,prdtypecode
78533,1300
78534,2403
78535,2905
78536,1560
78537,1302
78538,1300
78539,1280
78540,1280
78541,1281
78542,1160
78543,1140
78544,10
78545,2583
78546,2280
78547,2403
78548,2705
78549,1302
78550,2403
78551,10
78552,2403
78553,2583
78554,2905
78555,40
78556,2583
78557,1920
78558,1302
78559,1160
78560,1300
78561,10
78562,2060
78563,1140
78564,2583
78565,2583
78566,2583
78567,40
78568,2705
78569,2403
78570,1160
78571,10
78572,2585
78573,1281
78574,2583
78575,2522
78576,40
78577,2585
78578,10
78579,10
78580,1300
78581,2583
78582,50
78583,1560
78584,1280
78585,1160
78586,2705
78587,2060
78588,2583
78589,1560
78590,2522
78591,1560
78592,2585
78593,1160
78594,2060
78595,1140
78596,2280
78597,60
78598,2583
78599,1140
78600,1560
78601,2280
78602,1920
78603,2583
78604,1920
78605,1300
78606,2060
78607,1560
78608,1320
78609,2280
78610,1920
78611,1560
78612,2280
78613,1320
78614,1920
78615,1920
78616,2705
78617,40
78618,10
78619,2585
78620,1140
78621,2583
78622,1300
78623,2220
78624,1560
78625,1301
78626,1280
78627,2280
78628,10
78629,2280
78630,1160
78631,1940
78632,50
78633,1180
78634,50
78635,1160
78636,1280
78637,2583
78638,2585
78639,2582
78640,1300
78641,1920
78642,2403
78643,2583
78644,1300
78645,1320
78646,1280
78647,2280
78648,2583
78649,2280
78650,2583
78651,2522
78652,1302
78653,2583
78654,40
78655,10
78656,1302
78657,2583
78658,2522
78659,50
78660,2585
78661,10
78662,1280
78663,2905
78664,2280
78665,10
78666,40
78667,1300
78668,1280
78669,1280
78670,1281
78671,2403
78672,1300
78673,2583
78674,1920
78675,2583
78676,2583
78677,2403
78678,1302
78679,1920
78680,2060
78681,2403
78682,1300
78683,40
78684,1300
78685,2060
78686,1281
78687,1280
78688,2905
78689,1920
78690,2583
78691,2060
78692,2583
78693,1160
78694,2060
78695,1560
78696,2403
78697,1560
78698,2403
78699,1301
78700,1300
78701,1180
78702,2522
78703,2220
78704,2522
78705,1281
78706,1160
78707,2583
78708,1940
78709,1280
78710,2582
78711,2583
78712,2705
78713,2403
78714,2583
78715,1320
78716,2280
78717,2522
78718,2583
78719,2522
78720,2705
78721,2403
78722,2583
78723,60
78724,50
78725,2403
78726,1300
78727,50
78728,1320
78729,2522
78730,1180
78731,2403
78732,2060
78733,1302
78734,2522
78735,1160
78736,1281
78737,2060
78738,2705
78739,2462
78740,1320
78741,1320
78742,2060
78743,2583
78744,1301
78745,2060
78746,2403
78747,1140
78748,2280
78749,2403
78750,1160
78751,1300
78752,2403
78753,1940
78754,2583
78755,1560
78756,1300
78757,1281
78758,2280
78759,1160
78760,1560
78761,1140
78762,1160
78763,60
78764,1280
78765,1320
78766,10
78767,2060
78768,2462
78769,1300
78770,1280
78771,1300
78772,2403
78773,40
78774,2583
78775,1940
78776,2582
78777,2583
78778,2583
78779,1160
78780,1300
78781,2905
78782,2280
78783,1281
78784,1560
78785,1920
78786,2583
78787,2060
78788,2403
78789,2220
78790,1280
78791,2060
78792,1920
78793,2280
78794,2403
78795,10
78796,1300
78797,10
78798,2582
78799,2522
78800,1280
78801,1160
78802,1301
78803,1281
78804,1140
78805,1160
78806,2403
78807,1300
78808,2060
78809,2522
78810,2585
78811,1280
78812,1920
78813,2522
78814,2582
78815,60
78816,2403
78817,2403
78818,2583
78819,2585
78820,2705
78821,1302
78822,2462
78823,10
78824,2280
78825,2403
78826,1300
78827,2905
78828,1940
78829,2522
78830,1320
78831,2583
78832,1281
78833,1300
78834,2522
78835,1280
78836,1320
78837,2582
78838,2280
78839,2585
78840,2583
78841,40
78842,1160
78843,1320
78844,1920
78845,1320
78846,2060
78847,1560
78848,1560
78849,2583
78850,1920
78851,1320
78852,2583
78853,2280
78854,2280
78855,1280
78856,2705
78857,40
78858,1300
78859,2462
78860,2585
78861,2585
78862,2280
78863,2403
78864,1940
78865,10
78866,2060
78867,1140
78868,1160
78869,1140
78870,40
78871,2583
78872,1300
78873,1160
78874,2583
78875,2582
78876,1160
78877,2705
78878,2522
78879,1920
78880,2705
78881,1280
78882,2462
78883,1140
78884,1300
78885,2220
78886,1920
78887,1280
78888,2583
78889,2060
78890,2403
78891,2705
78892,2522
78893,2583
78894,2583
78895,2280
78896,2585
78897,2583
78898,2583
78899,1281
78900,2220
78901,2705
78902,1320
78903,1300
78904,2583
78905,2585
78906,2582
78907,2403
78908,1160
78909,1920
78910,2403
78911,1300
78912,2060
78913,1300
78914,40
78915,2522
78916,2585
78917,2585
78918,1300
78919,2585
78920,2583
78921,2583
78922,10
78923,2060
78924,2583
78925,1300
78926,2583
78927,2280
78928,2583
78929,1920
78930,2705
78931,10
78932,2462
78933,1300
78934,2583
78935,2220
78936,2403
78937,2403
78938,2280
78939,2583
78940,1300
78941,2583
78942,2522
78943,1280
78944,2060
78945,1280
78946,1160
78947,1160
78948,2583
78949,10
78950,1140
78951,2060
78952,1320
78953,2583
78954,1281
78955,2583
78956,2462
78957,2583
78958,1281
78959,2403
78960,1560
78961,1940
78962,2522
78963,2585
78964,1920
78965,2403
78966,2280
78967,2522
78968,2403
78969,1280
78970,1302
78971,2583
78972,10
78973,2280
78974,1920
78975,2522
78976,2280
78977,1300
78978,40
78979,1160
78980,1160
78981,2403
78982,2280
78983,2583
78984,50
78985,2582
78986,1560
78987,1160
78988,1280
78989,2583
78990,1140
78991,2060
78992,1300
78993,1302
78994,60
78995,10
78996,2060
78997,2403
78998,1320
78999,1320
79000,50
79001,2403
79002,10
79003,1560
79004,2582
79005,10
79006,1320
79007,2585
79008,1300
79009,2583
79010,1320
79011,1560
79012,2583
79013,1940
79014,2220
79015,2403
79016,2583
79017,2583
79018,10
79019,1560
79020,2403
79021,2060
79022,50
79023,2060
79024,2403
79025,2585
79026,2403
79027,2583
79028,2583
79029,1302
79030,2583
79031,2462
79032,40
79033,2582
79034,2583
79035,2583
79036,10
79037,2705
79038,10
79039,1320
79040,2585
79041,2060
79042,1280
79043,2462
79044,2705
79045,2522
79046,2582
79047,10
79048,1301
79049,1160
79050,2403
79051,2403
79052,1300
79053,1140
79054,2280
79055,1160
79056,2403
79057,40
79058,1920
79059,2583
79060,2403
79061,2583
79062,2403
79063,1280
79064,1160
79065,2462
79066,2280
79067,2060
79068,2583
79069,40
79070,1302
79071,1320
79072,2583
79073,2585
79074,2583
79075,2403
79076,2280
79077,1280
79078,10
79079,1320
79080,2403
79081,1301
79082,2583
79083,1280
79084,2280
79085,1280
79086,2060
79087,2060
79088,1560
79089,2582
79090,1560
79091,2280
79092,2705
79093,1140
79094,1300
79095,1280
79096,1160
79097,10
79098,2705
79099,1300
79100,1320
79101,2060
79102,2403
79103,1560
79104,1560
79105,2060
79106,1300
79107,40
79108,2522
79109,1281
79110,2060
79111,50
79112,1300
79113,1281
79114,1320
79115,2583
79116,1300
79117,1560
79118,2403
79119,1320
79120,1281
79121,2403
79122,1560
79123,2583
79124,1302
79125,2522
79126,1280
79127,2585
79128,2522
79129,2583
79130,1160
79131,2060
79132,50
79133,1300
79134,2462
79135,40
79136,10
79137,1560
79138,2583
79139,50
79140,1920
79141,2583
79142,2060
79143,50
79144,2583
79145,2462
79146,1940
79147,1320
79148,2583
79149,2403
79150,1920
79151,1140
79152,2905
79153,2585
79154,10
79155,1160
79156,2403
79157,1560
79158,1281
79159,2280
79160,1560
79161,2583
79162,1920
79163,2583
79164,2583
79165,2583
79166,2585
79167,2583
79168,1280
79169,2403
79170,2403
79171,1300
79172,1140
79173,2280
79174,1560
79175,2403
79176,2060
79177,1280
79178,2522
79179,2060
79180,1160
79181,1300
79182,1920
79183,10
79184,1302
79185,1301
79186,1302
79187,1302
79188,2583
79189,2280
79190,2583
79191,2705
79192,2280
79193,1920
79194,2582
79195,2522
79196,2583
79197,1300
79198,2403
79199,2280
79200,1280
79201,40
79202,2583
79203,2462
79204,2280
79205,1160
79206,1160
79207,1280
79208,1300
79209,1160
79210,2583
79211,2583
79212,1280
79213,1301
79214,2403
79215,1300
79216,2280
79217,1920
79218,2583
79219,2583
79220,1160
79221,60
79222,60
79223,2522
79224,2583
79225,60
79226,1300
79227,1160
79228,2060
79229,2585
79230,1281
79231,40
79232,2220
79233,2585
79234,1280
79235,1281
79236,1280
79237,1560
79238,1160
79239,1280
79240,2582
79241,1302
79242,2522
79243,2583
79244,2583
79245,2583
79246,1281
79247,2585
79248,2583
79249,2705
79250,2522
79251,2522
79252,1140
79253,10
79254,1560
79255,1281
79256,1300
79257,1920
79258,1300
79259,60
79260,2583
79261,1300
79262,1280
79263,2060
79264,2280
79265,2280
79266,2582
79267,2280
79268,1160
79269,1300
79270,1160
79271,40
79272,1920
79273,2403
79274,2280
79275,1140
79276,1320
79277,1920
79278,2280
79279,2522
79280,1920
79281,1140
79282,2462
79283,1300
79284,2583
79285,1320
79286,1560
79287,2583
79288,2060
79289,1920
79290,1560
79291,1300
79292,1560
79293,1140
79294,1320
79295,1140
79296,40
79297,2585
79298,1280
79299,2280
79300,2905
79301,1320
79302,1280
79303,2583
79304,2582
79305,2280
79306,1920
79307,2522
79308,2583
79309,1560
79310,2583
79311,2583
79312,10
79313,40
79314,2583
79315,10
79316,2403
79317,2583
79318,1320
79319,1920
79320,2060
79321,1920
79322,2583
79323,1300
79324,1920
79325,2403
79326,2583
79327,2060
79328,10
79329,1160
79330,1280
79331,2705
79332,1320
79333,2585
79334,1920
79335,2403
79336,1302
79337,2280
79338,2280
79339,40
79340,1140
79341,2583
79342,1300
79343,2403
79344,2403
79345,2583
79346,2582
79347,2585
79348,1560
79349,2585
79350,2522
79351,1560
79352,2705
79353,50
79354,1302
79355,1300
79356,50
79357,1302
79358,1560
79359,2522
79360,1940
79361,2060
79362,1280
79363,2060
79364,1281
79365,2522
79366,2060
79367,1280
79368,40
79369,1320
79370,1320
79371,60
79372,1281
79373,2583
79374,2280
79375,2060
79376,2582
79377,2522
79378,2583
79379,1300
79380,2060
79381,2583
79382,2522
79383,1302
79384,1920
79385,2403
79386,2403
79387,1560
79388,2585
79389,1560
79390,1302
79391,2583
79392,2403
79393,2462
79394,1140
79395,2522
79396,2060
79397,2280
79398,1920
79399,2583
79400,2705
79401,1280
79402,2462
79403,2585
79404,2403
79405,1281
79406,1280
79407,1560
79408,1160
79409,2583
79410,2280
79411,2462
79412,2220
79413,50
79414,1140
79415,2582
79416,10
79417,2060
79418,1160
79419,1160
79420,60
79421,1920
79422,2522
79423,1301
79424,40
79425,2583
79426,2705
79427,2403
79428,2522
79429,1560
79430,1300
79431,2280
79432,2705
79433,2060
79434,2280
79435,1302
79436,40
79437,2280
79438,2403
79439,1140
79440,1560
79441,2060
79442,1301
79443,1140
79444,50
79445,2280
79446,1160
79447,1560
79448,1281
79449,1281
79450,1320
79451,1920
79452,1560
79453,2582
79454,1560
79455,1560
79456,1920
79457,1560
79458,1300
79459,2583
79460,1320
79461,1300
79462,2522
79463,1300
79464,1300
79465,2583
79466,1560
79467,40
79468,50
79469,2522
79470,1920
79471,2582
79472,1940
79473,2060
79474,2583
79475,1560
79476,2403
79477,50
79478,1280
79479,1320
79480,2403
79481,2585
79482,1300
79483,2583
79484,1560
79485,2522
79486,10
79487,2705
79488,1301
79489,1180
79490,1160
79491,1160
79492,1560
79493,1281
79494,10
79495,1160
79496,1920
79497,2705
79498,2585
79499,40
79500,2583
79501,2905
79502,1160
79503,1280
79504,2522
79505,2403
79506,60
79507,2585
79508,40
79509,2582
79510,1300
79511,2280
79512,40
79513,2060
79514,2583
79515,2582
79516,2585
79517,2403
79518,50
79519,2403
79520,1160
79521,2585
79522,1280
79523,1920
79524,2060
79525,1160
79526,1920
79527,2403
79528,2585
79529,2582
79530,2583
79531,1920
79532,1940
79533,1560
79534,1280
79535,1160
79536,2582
79537,1302
79538,2582
79539,1140
79540,2060
79541,2280
79542,1560
79543,1920
79544,1300
79545,50
79546,2403
79547,2060
79548,1160
79549,1300
79550,1281
79551,1320
79552,2705
79553,1940
79554,2462
79555,2220
79556,2705
79557,2280
79558,1160
79559,1300
79560,1920
79561,2060
79562,2583
79563,2060
79564,1180
79565,2585
79566,2060
79567,1140
79568,2220
79569,1320
79570,2220
79571,40
79572,1140
79573,2522
79574,2583
79575,2583
79576,1560
79577,2583
79578,2583
79579,1180
79580,2403
79581,2280
79582,1140
79583,2060
79584,2583
79585,1280
79586,1920
79587,2280
79588,2705
79589,2522
79590,1560
79591,2522
79592,10
79593,1560
79594,1320
79595,2522
79596,2280
79597,1160
79598,1160
79599,2462
79600,2583
79601,2280
79602,1920
79603,1160
79604,2583
79605,1320
79606,2462
79607,2583
79608,1940
79609,2583
79610,1160
79611,1302
79612,2583
79613,1140
79614,2060
79615,1300
79616,2705
79617,10
79618,1280
79619,40
79620,40
79621,1560
79622,2583
79623,1160
79624,2060
79625,1140
79626,2583
79627,1560
79628,2582
79629,2220
79630,1320
79631,1320
79632,1160
79633,2060
79634,1140
79635,1320
79636,1300
79637,1300
79638,2060
79639,2403
79640,2585
79641,2583
79642,1140
79643,10
79644,2522
79645,2522
79646,2462
79647,2060
79648,2280
79649,2522
79650,2583
79651,2403
79652,10
79653,2280
79654,1280
79655,1300
79656,40
79657,1281
79658,1320
79659,1300
79660,2462
79661,2583
79662,1160
79663,2522
79664,1160
79665,50
79666,2522
79667,1160
79668,2583
79669,1940
79670,1300
79671,2582
79672,2522
79673,1920
79674,2583
79675,2582
79676,2403
79677,2585
79678,2585
79679,60
79680,1300
79681,1160
79682,1280
79683,2280
79684,2280
79685,1320
79686,2280
79687,2583
79688,1300
79689,1920
79690,2403
79691,2905
79692,10
79693,2583
79694,50
79695,2583
79696,2522
79697,2522
79698,2522
79699,1280
79700,2583
79701,2705
79702,1920
79703,2522
79704,1300
79705,2585
79706,2060
79707,2583
79708,2583
79709,1281
79710,2280
79711,1281
79712,1302
79713,2522
79714,2403
79715,2583
79716,1280
79717,1560
79718,10
79719,1300
79720,1280
79721,2060
79722,1920
79723,1281
79724,2583
79725,1560
79726,1302
79727,2583
79728,1560
79729,2705
79730,2905
79731,2582
79732,2522
79733,2280
79734,2280
79735,40
79736,2582
79737,2583
79738,2060
79739,1140
79740,2583
79741,2583
79742,2522
79743,2403
79744,2403
79745,2705
79746,1920
79747,1920
79748,2280
79749,2403
79750,1280
79751,2060
79752,2705
79753,60
79754,2280
79755,2060
79756,2403
79757,2403
79758,1280
79759,1300
79760,2060
79761,1560
79762,2522
79763,2583
79764,2522
79765,1281
79766,2060
79767,50
79768,2522
79769,1560
79770,2280
79771,10
79772,1920
79773,1280
79774,1300
79775,1302
79776,2583
79777,10
79778,2583
79779,1160
79780,2583
79781,2522
79782,2280
79783,1920
79784,1160
79785,2280
79786,1160
79787,1560
79788,2060
79789,1281
79790,1920
79791,2060
79792,2522
79793,2583
79794,2060
79795,2060
79796,2462
79797,2280
79798,2522
79799,1140
79800,1280
79801,2585
79802,1560
79803,2403
79804,2583
79805,10
79806,2280
79807,1300
79808,2522
79809,2583
79810,1302
79811,2582
79812,2403
79813,1180
79814,1280
79815,1301
79816,1560
79817,2060
79818,2705
79819,1920
79820,2403
79821,2583
79822,2060
79823,1560
79824,1140
79825,1180
79826,2280
79827,2705
79828,2280
79829,2060
79830,2585
79831,1300
79832,2280
79833,1920
79834,1302
79835,2585
79836,2583
79837,1180
79838,1300
79839,2585
79840,2522
79841,2280
79842,2705
79843,1180
79844,2905
79845,2060
79846,10
79847,1160
79848,1281
79849,2705
79850,2462
79851,2583
79852,1140
79853,2403
79854,2060
79855,2705
79856,50
79857,2583
79858,1560
79859,2060
79860,1320
79861,2585
79862,2905
79863,2462
79864,2060
79865,1940
79866,1560
79867,1300
79868,2585
79869,1281
79870,1560
79871,1281
79872,2060
79873,2583
79874,2280
79875,2582
79876,1180
79877,2705
79878,1280
79879,10
79880,1300
79881,2582
79882,2403
79883,2522
79884,2522
79885,1300
79886,1560
79887,2585
79888,2522
79889,40
79890,1300
79891,2583
79892,2280
79893,2583
79894,1920
79895,2583
79896,2280
79897,1160
79898,2403
79899,1320
79900,1301
79901,2705
79902,1300
79903,10
79904,2583
79905,1940
79906,1280
79907,50
79908,2582
79909,2583
79910,2522
79911,2583
79912,50
79913,2060
79914,1300
79915,2522
79916,2583
79917,1300
79918,2583
79919,40
79920,1320
79921,40
79922,40
79923,2582
79924,2280
79925,1281
79926,2522
79927,2583
79928,1320
79929,2403
79930,2705
79931,1302
79932,1300
79933,1302
79934,50
79935,2583
79936,1560
79937,2403
79938,2582
79939,2583
79940,2583
79941,1920
79942,1281
79943,1320
79944,1160
79945,2462
79946,1320
79947,1560
79948,1281
79949,50
79950,2583
79951,1280
79952,2705
79953,2583
79954,2705
79955,2462
79956,2583
79957,1140
79958,2522
79959,2280
79960,1920
79961,2280
79962,1281
79963,2585
79964,2585
79965,40
79966,2583
79967,2583
79968,2220
79969,2522
79970,1920
79971,2522
79972,2280
79973,1301
79974,2462
79975,1320
79976,2582
79977,60
79978,2522
79979,1280
79980,1320
79981,1302
79982,1300
79983,1560
79984,2060
79985,2403
79986,1300
79987,10
79988,2462
79989,1920
79990,2583
79991,1300
79992,2705
79993,2582
79994,1160
79995,50
79996,2522
79997,10
79998,2462
79999,2522
80000,1320
80001,40
80002,1300
80003,1560
80004,1920
80005,2585
80006,1302
80007,2583
80008,2280
80009,1280
80010,2060
80011,2582
80012,1302
80013,2583
80014,2462
80015,2522
80016,2403
80017,1280
80018,1302
80019,10
80020,2280
80021,1560
80022,2060
80023,1301
80024,10
80025,1300
80026,2583
80027,2583
80028,2522
80029,2583
80030,10
80031,2280
80032,2585
80033,40
80034,2403
80035,1160
80036,2280
80037,1920
80038,2060
80039,1920
80040,1280
80041,2705
80042,2522
80043,2583
80044,1940
80045,2583
80046,1280
80047,1140
80048,2582
80049,40
80050,1180
80051,2280
80052,1160
80053,10
80054,1320
80055,1560
80056,10
80057,2280
80058,1920
80059,2583
80060,2705
80061,1280
80062,1140
80063,1560
80064,1300
80065,2585
80066,2280
80067,40
80068,1560
80069,2522
80070,1280
80071,1560
80072,2060
80073,2060
80074,2585
80075,10
80076,1560
80077,1280
80078,1140
80079,2583
80080,2060
80081,1300
80082,2905
80083,1320
80084,60
80085,40
80086,1300
80087,1280
80088,2522
80089,2583
80090,1140
80091,1300
80092,1280
80093,1300
80094,2403
80095,1140
80096,1300
80097,1300
80098,1281
80099,2705
80100,1560
80101,1920
80102,2060
80103,2403
80104,1560
80105,1560
80106,1940
80107,60
80108,2582
80109,1281
80110,2403
80111,1160
80112,10
80113,1280
80114,1160
80115,2705
80116,2403
80117,2522
80118,40
80119,2060
80120,10
80121,2582
80122,1280
80123,1281
80124,1160
80125,2583
80126,1300
80127,2522
80128,2583
80129,2280
80130,2403
80131,2462
80132,2060
80133,1920
80134,1160
80135,2705
80136,50
80137,2060
80138,2583
80139,1560
80140,2705
80141,60
80142,2583
80143,2585
80144,2583
80145,40
80146,2522
80147,2705
80148,2280
80149,2583
80150,40
80151,1280
80152,2060
80153,1140
80154,2403
80155,1320
80156,2060
80157,40
80158,1140
80159,1300
80160,1160
80161,2705
80162,1300
80163,2280
80164,2280
80165,2705
80166,2403
80167,2705
80168,1300
80169,1320
80170,1560
80171,1160
80172,2403
80173,2403
80174,2583
80175,2060
80176,1160
80177,1560
80178,1140
80179,1301
80180,2060
80181,1560
80182,2220
80183,2705
80184,2060
80185,1302
80186,2060
80187,2280
80188,2403
80189,10
80190,2582
80191,1301
80192,1280
80193,1320
80194,2522
80195,1140
80196,2280
80197,2583
80198,1280
80199,1300
80200,10
80201,2522
80202,2583
80203,2522
80204,2583
80205,1940
80206,1280
80207,2403
80208,2583
80209,1560
80210,2583
80211,2403
80212,2905
80213,2585
80214,10
80215,40
80216,1320
80217,2060
80218,1301
80219,2060
80220,1320
80221,50
80222,1302
80223,2583
80224,1302
80225,2403
80226,1281
80227,2583
80228,2280
80229,1160
80230,2403
80231,40
80232,2280
80233,1140
80234,1140
80235,2583
80236,1140
80237,1560
80238,2280
80239,2585
80240,1280
80241,40
80242,50
80243,1300
80244,1320
80245,2280
80246,1302
80247,2060
80248,1940
80249,2462
80250,2705
80251,1140
80252,2583
80253,2522
80254,2280
80255,1920
80256,2583
80257,2582
80258,2905
80259,1160
80260,1160
80261,2060
80262,2522
80263,2705
80264,2582
80265,50
80266,2583
80267,50
80268,1280
80269,2522
80270,1920
80271,1920
80272,40
80273,1281
80274,1160
80275,1180
80276,1320
80277,1140
80278,1140
80279,1940
80280,2583
80281,1180
80282,1920
80283,2583
80284,2280
80285,2583
80286,1140
80287,40
80288,2583
80289,2522
80290,1920
80291,1280
80292,2582
80293,2585
80294,1560
80295,40
80296,1560
80297,2583
80298,2403
80299,1280
80300,2403
80301,2583
80302,1140
80303,1281
80304,2522
80305,50
80306,1300
80307,1300
80308,1280
80309,2585
80310,1280
80311,1940
80312,2585
80313,2403
80314,1560
80315,2705
80316,2583
80317,2583
80318,2522
80319,2403
80320,2583
80321,1160
80322,2280
80323,2403
80324,2060
80325,2705
80326,2403
80327,2403
80328,2705
80329,2403
80330,2583
80331,2583
80332,1281
80333,1180
80334,2583
80335,2522
80336,2583
80337,2280
80338,1160
80339,2060
80340,60
80341,2522
80342,1281
80343,50
80344,2905
80345,1560
80346,2583
80347,1280
80348,1560
80349,2060
80350,2403
80351,1180
80352,1160
80353,1281
80354,2060
80355,1281
80356,1920
80357,2582
80358,1280
80359,2583
80360,2060
80361,40
80362,1300
80363,2522
80364,2060
80365,2462
80366,2522
80367,1320
80368,1280
80369,2583
80370,1560
80371,2583
80372,2905
80373,2220
80374,1301
80375,1300
80376,2403
80377,1160
80378,1300
80379,1160
80380,40
80381,2583
80382,2522
80383,2060
80384,1560
80385,1280
80386,2583
80387,1180
80388,2462
80389,1300
80390,2522
80391,1940
80392,50
80393,1140
80394,2060
80395,2522
80396,2522
80397,1560
80398,2583
80399,1160
80400,1160
80401,2583
80402,1320
80403,1560
80404,1300
80405,1300
80406,2462
80407,2403
80408,2403
80409,2583
80410,2582
80411,1280
80412,1302
80413,2582
80414,1160
80415,50
80416,2403
80417,2583
80418,1300
80419,1180
80420,40
80421,1281
80422,1301
80423,2280
80424,2280
80425,2060
80426,10
80427,2583
80428,1281
80429,2582
80430,1160
80431,1280
80432,1300
80433,2582
80434,1320
80435,10
80436,40
80437,2403
80438,2583
80439,2403
80440,2585
80441,1560
80442,1920
80443,2582
80444,2522
80445,1280
80446,2522
80447,2403
80448,1140
80449,1140
80450,1140
80451,2583
80452,2280
80453,1302
80454,40
80455,1920
80456,2220
80457,40
80458,1940
80459,2705
80460,2403
80461,2462
80462,1280
80463,2522
80464,2585
80465,1280
80466,2585
80467,1920
80468,2585
80469,2462
80470,1920
80471,2583
80472,10
80473,2582
80474,1560
80475,1281
80476,2403
80477,1140
80478,2582
80479,1920
80480,2403
80481,2582
80482,1320
80483,1160
80484,1302
80485,2582
80486,2403
80487,10
80488,1281
80489,1300
80490,40
80491,2403
80492,2583
80493,2280
80494,1140
80495,1280
80496,2522
80497,1560
80498,50
80499,2583
80500,1281
80501,1280
80502,2905
80503,1140
80504,1280
80505,2522
80506,2583
80507,10
80508,2060
80509,1920
80510,2582
80511,1160
80512,2583
80513,2522
80514,2583
80515,2522
80516,1140
80517,1280
80518,2403
80519,2582
80520,40
80521,1160
80522,1281
80523,1160
80524,1302
80525,2583
80526,2583
80527,2522
80528,40
80529,2522
80530,2583
80531,10
80532,2462
80533,2220
80534,1281
80535,2522
80536,10
80537,2060
80538,1560
80539,1180
80540,2403
80541,1300
80542,1300
80543,1160
80544,40
80545,2522
80546,1560
80547,60
80548,2522
80549,2583
80550,1281
80551,1281
80552,10
80553,1320
80554,2583
80555,2403
80556,10
80557,1560
80558,2583
80559,2522
80560,1300
80561,1320
80562,2280
80563,40
80564,2585
80565,10
80566,1280
80567,1140
80568,1140
80569,40
80570,2522
80571,2705
80572,60
80573,2060
80574,2705
80575,1280
80576,2585
80577,1160
80578,1160
80579,2403
80580,2585
80581,1300
80582,1302
80583,2403
80584,10
80585,2280
80586,2585
80587,1920
80588,2582
80589,1280
80590,2522
80591,2705
80592,10
80593,2585
80594,2060
80595,2582
80596,2585
80597,2583
80598,2060
80599,2280
80600,2583
80601,1300
80602,1160
80603,1300
80604,2583
80605,1160
80606,2060
80607,1320
80608,2705
80609,2583
80610,2403
80611,2583
80612,2582
80613,2583
80614,50
80615,2060
80616,2280
80617,2583
80618,1320
80619,10
80620,2583
80621,2403
80622,1920
80623,1920
80624,2583
80625,10
80626,1160
80627,1280
80628,2585
80629,1160
80630,2582
80631,2583
80632,2522
80633,1300
80634,2583
80635,1300
80636,10
80637,2705
80638,2280
80639,1300
80640,2583
80641,2705
80642,1180
80643,2522
80644,1281
80645,2280
80646,2585
80647,1920
80648,2060
80649,2462
80650,1320
80651,2583
80652,1300
80653,2705
80654,2705
80655,50
80656,1140
80657,2522
80658,10
80659,1560
80660,1160
80661,1280
80662,1300
80663,2403
80664,1160
80665,2905
80666,2585
80667,2583
80668,40
80669,40
80670,2060
80671,2705
80672,1300
80673,2583
80674,1160
80675,2905
80676,2583
80677,2705
80678,1300
80679,2403
80680,40
80681,1140
80682,2280
80683,1302
80684,2060
80685,1300
80686,2060
80687,2585
80688,2280
80689,1180
80690,1920
80691,2583
80692,2583
80693,2060
80694,2280
80695,2582
80696,1280
80697,1920
80698,2060
80699,2403
80700,2060
80701,1320
80702,2705
80703,1281
80704,2403
80705,1300
80706,2220
80707,2522
80708,1920
80709,2583
80710,1180
80711,1140
80712,1301
80713,2583
80714,2583
80715,2462
80716,2583
80717,2582
80718,2522
80719,1280
80720,1320
80721,1320
80722,1920
80723,2583
80724,1920
80725,2280
80726,1920
80727,2462
80728,1280
80729,2522
80730,1920
80731,2522
80732,1300
80733,2583
80734,1940
80735,2705
80736,60
80737,1281
80738,2585
80739,2060
80740,60
80741,2280
80742,2522
80743,2462
80744,2582
80745,2060
80746,2280
80747,1940
80748,2583
80749,2280
80750,1560
80751,10
80752,2583
80753,2583
80754,60
80755,2582
80756,1300
80757,1920
80758,2060
80759,2403
80760,1160
80761,2280
80762,10
80763,2583
80764,2583
80765,1180
80766,1560
80767,1920
80768,2582
80769,2522
80770,2705
80771,1160
80772,1281
80773,2583
80774,10
80775,1280
80776,2462
80777,2522
80778,1302
80779,10
80780,1560
80781,1300
80782,1300
80783,2583
80784,2583
80785,50
80786,2280
80787,10
80788,2522
80789,1301
80790,2060
80791,10
80792,10
80793,1560
80794,2705
80795,10
80796,2582
80797,2403
80798,1302
80799,2705
80800,1300
80801,2522
80802,2582
80803,1281
80804,10
80805,1302
80806,1140
80807,1560
80808,2060
80809,2280
80810,2403
80811,1320
80812,2403
80813,1140
80814,1302
80815,1160
80816,2403
80817,1920
80818,2280
80819,2583
80820,10
80821,2060
80822,1560
80823,2585
80824,1940
80825,2585
80826,1281
80827,2060
80828,1320
80829,2583
80830,40
80831,1160
80832,2583
80833,1280
80834,1302
80835,2583
80836,1160
80837,1280
80838,2280
80839,2403
80840,2280
80841,2522
80842,2522
80843,2060
80844,1140
80845,2060
80846,1300
80847,2583
80848,1320
80849,2905
80850,2582
80851,1320
80852,1320
80853,2583
80854,2060
80855,2522
80856,2582
80857,1302
80858,1302
80859,1940
80860,2280
80861,2220
80862,1300
80863,1280
80864,2522
80865,1280
80866,1140
80867,1560
80868,1302
80869,2060
80870,2060
80871,2583
80872,40
80873,1300
80874,1920
80875,10
80876,1302
80877,40
80878,2583
80879,1160
80880,1160
80881,2522
80882,2522
80883,2583
80884,1140
80885,1160
80886,2705
80887,2582
80888,10
80889,1140
80890,10
80891,1302
80892,1560
80893,1920
80894,2583
80895,1320
80896,50
80897,1320
80898,1320
80899,1160
80900,2582
80901,1300
80902,1302
80903,1920
