,prdtypecode
92035,1302
92036,2522
92037,1300
92038,1300
92039,10
92040,2403
92041,1320
92042,2583
92043,1300
92044,1300
92045,1920
92046,1920
92047,10
92048,2220
92049,1300
92050,2705
92051,2583
92052,1281
92053,2583
92054,2462
92055,2583
92056,1281
92057,2280
92058,1320
92059,2060
92060,2280
92061,50
92062,2462
92063,2462
92064,1940
92065,10
92066,1280
92067,2280
92068,2583
92069,2583
92070,2522
92071,2060
92072,1920
92073,40
92074,2060
92075,1280
92076,1160
92077,1300
92078,1300
92079,2060
92080,50
92081,2280
92082,1300
92083,40
92084,1300
92085,1180
92086,2280
92087,1320
92088,2582
92089,2582
92090,1920
92091,60
92092,1140
92093,1280
92094,2522
92095,40
92096,1281
92097,40
92098,2583
92099,1560
92100,2583
92101,2582
92102,2522
92103,2280
92104,1560
92105,2280
92106,1140
92107,1302
92108,2280
92109,1300
92110,2522
92111,10
92112,40
92113,2522
92114,60
92115,1140
92116,1160
92117,2060
92118,1560
92119,40
92120,1280
92121,1920
92122,2522
92123,10
92124,2583
92125,1160
92126,2583
92127,2522
92128,1300
92129,1560
92130,2583
92131,1280
92132,1281
92133,2522
92134,40
92135,1920
92136,2522
92137,1300
92138,2705
92139,2583
92140,1140
92141,2403
92142,2705
92143,1160
92144,1160
92145,2582
92146,2060
92147,2705
92148,2582
92149,1280
92150,1940
92151,2280
92152,1300
92153,2522
92154,1560
92155,2280
92156,10
92157,40
92158,2280
92159,1560
92160,2060
92161,50
92162,2583
92163,1302
92164,1281
92165,2280
92166,2403
92167,2220
92168,1560
92169,2280
92170,1280
92171,2583
92172,2583
92173,1560
92174,1300
92175,1140
92176,1280
92177,2583
92178,50
92179,2582
92180,50
92181,2462
92182,1160
92183,1160
92184,1300
92185,1300
92186,40
92187,1300
92188,1560
92189,2403
92190,1302
92191,2522
92192,2280
92193,2060
92194,2403
92195,1300
92196,1560
92197,2582
92198,40
92199,1140
92200,1280
92201,2583
92202,50
92203,1160
92204,1302
92205,2583
92206,2462
92207,10
92208,2583
92209,1280
92210,2705
92211,2705
92212,1160
92213,2583
92214,2583
92215,1300
92216,1180
92217,1281
92218,2583
92219,2583
92220,2583
92221,2403
92222,10
92223,2585
92224,40
92225,10
92226,1300
92227,1300
92228,2705
92229,1920
92230,1300
92231,2583
92232,1560
92233,2060
92234,1160
92235,2583
92236,2403
92237,2582
92238,1300
92239,2583
92240,2060
92241,2583
92242,1560
92243,50
92244,1560
92245,1160
92246,2462
92247,2583
92248,2583
92249,2583
92250,2585
92251,2462
92252,2403
92253,1302
92254,1281
92255,2403
92256,2583
92257,2583
92258,2583
92259,1281
92260,1302
92261,2462
92262,2522
92263,2462
92264,1300
92265,1160
92266,1300
92267,1320
92268,40
92269,1301
92270,10
92271,2583
92272,1940
92273,1320
92274,1281
92275,2705
92276,1160
92277,2582
92278,2705
92279,50
92280,2280
92281,2403
92282,2583
92283,40
92284,1940
92285,2583
92286,2403
92287,2522
92288,2522
92289,2705
92290,1301
92291,50
92292,2705
92293,2280
92294,2403
92295,1920
92296,2060
92297,60
92298,2582
92299,1160
92300,1320
92301,1300
92302,1560
92303,2705
92304,2403
92305,2705
92306,2403
92307,1160
92308,2403
92309,1320
92310,2583
92311,1920
92312,1281
92313,1302
92314,2705
92315,2060
92316,2060
92317,2582
92318,1560
92319,2403
92320,2585
92321,2280
92322,1560
92323,1302
92324,2060
92325,40
92326,40
92327,2583
92328,2280
92329,2403
92330,2060
92331,1302
92332,1920
92333,1920
92334,2583
92335,2522
92336,2705
92337,2060
92338,1302
92339,10
92340,1320
92341,1320
92342,2582
92343,1160
92344,2583
92345,2060
92346,2403
92347,2905
92348,1280
92349,40
92350,1920
92351,1320
92352,2280
92353,1302
92354,2280
92355,1280
92356,2583
92357,10
92358,2403
92359,50
92360,1320
92361,1560
92362,2280
92363,2220
92364,1920
92365,2583
92366,10
92367,2522
92368,2403
92369,1920
92370,2582
92371,2583
92372,2583
92373,50
92374,1920
92375,1160
92376,1560
92377,2583
92378,2522
92379,2583
92380,1160
92381,2522
92382,2060
92383,2585
92384,2280
92385,1920
92386,2522
92387,1560
92388,1560
92389,1280
92390,2583
92391,1280
92392,2060
92393,1300
92394,2280
92395,2583
92396,10
92397,2583
92398,2582
92399,1281
92400,2060
92401,60
92402,1300
92403,2522
92404,2522
92405,2705
92406,1302
92407,2522
92408,2280
92409,2060
92410,2280
92411,2583
92412,1302
92413,2583
92414,1940
92415,2585
92416,2060
92417,2582
92418,50
92419,2462
92420,2583
92421,2583
92422,1302
92423,2522
92424,1281
92425,2403
92426,2583
92427,2585
92428,2582
92429,1280
92430,2705
92431,1280
92432,10
92433,2280
92434,2583
92435,2585
92436,1940
92437,60
92438,2583
92439,2705
92440,2522
92441,1160
92442,1920
92443,2280
92444,1280
92445,1280
92446,2583
92447,1560
92448,2583
92449,1920
92450,1301
92451,1920
92452,1280
92453,2522
92454,1560
92455,1302
92456,2583
92457,2522
92458,10
92459,1180
92460,10
92461,2403
92462,40
92463,2583
92464,2583
92465,2403
92466,1920
92467,1140
92468,10
92469,2280
92470,2522
92471,2583
92472,2705
92473,2403
92474,2705
92475,60
92476,2522
92477,1920
92478,1300
92479,2060
92480,1280
92481,1160
92482,2583
92483,1140
92484,1140
92485,1920
92486,10
92487,2585
92488,1160
92489,10
92490,40
92491,10
92492,2060
92493,2280
92494,2705
92495,2280
92496,1160
92497,10
92498,2280
92499,40
92500,1140
92501,1140
92502,1300
92503,1320
92504,1280
92505,1140
92506,1560
92507,1920
92508,1280
92509,1560
92510,1160
92511,2705
92512,1280
92513,1300
92514,2705
92515,1920
92516,2705
92517,2220
92518,1560
92519,10
92520,2403
92521,1281
92522,2583
92523,1302
92524,2280
92525,1160
92526,2462
92527,1560
92528,2522
92529,2705
92530,1560
92531,2705
92532,1940
92533,1281
92534,2585
92535,2060
92536,1160
92537,1300
92538,10
92539,1920
92540,1300
92541,2403
92542,2522
92543,2582
92544,2280
92545,2582
92546,1280
92547,1560
92548,1920
92549,1320
92550,1280
92551,2522
92552,2403
92553,2705
92554,1160
92555,1920
92556,1140
92557,2403
92558,1281
92559,2583
92560,1140
92561,1160
92562,1280
92563,1302
92564,2705
92565,2522
92566,2583
92567,1160
92568,2060
92569,2583
92570,2522
92571,2522
92572,1281
92573,1140
92574,60
92575,1320
92576,1301
92577,1281
92578,2060
92579,1140
92580,2583
92581,2060
92582,1320
92583,10
92584,2705
92585,1560
92586,1302
92587,2462
92588,2060
92589,2462
92590,1280
92591,2583
92592,1300
92593,2705
92594,10
92595,1281
92596,2280
92597,2585
92598,2583
92599,2280
92600,2585
92601,2583
92602,50
92603,2403
92604,1140
92605,2280
92606,2585
92607,2583
92608,10
92609,2280
92610,2280
92611,2403
92612,1560
92613,2583
92614,2585
92615,2582
92616,2522
92617,1320
92618,1320
92619,2280
92620,2583
92621,1280
92622,2583
92623,2280
92624,40
92625,1920
92626,1560
92627,2582
92628,1160
92629,1160
92630,2403
92631,2705
92632,1920
92633,2705
92634,2582
92635,2522
92636,1320
92637,1280
92638,1920
92639,1302
92640,1280
92641,2060
92642,2582
92643,1180
92644,1920
92645,1160
92646,2583
92647,2403
92648,40
92649,2462
92650,2403
92651,1920
92652,1160
92653,1302
92654,10
92655,2522
92656,2280
92657,50
92658,2403
92659,1320
92660,2582
92661,2705
92662,1302
92663,1280
92664,2522
92665,60
92666,2060
92667,2522
92668,2403
92669,2585
92670,2403
92671,2583
92672,1920
92673,2060
92674,2060
92675,1920
92676,2403
92677,2705
92678,1302
92679,2583
92680,2522
92681,1560
92682,10
92683,1300
92684,2583
92685,2583
92686,2060
92687,2522
92688,1300
92689,1280
92690,2522
92691,1920
92692,1300
92693,1920
92694,2280
92695,2583
92696,1920
92697,1280
92698,1300
92699,2705
92700,1140
92701,1280
92702,1320
92703,10
92704,2060
92705,2060
92706,2280
92707,2705
92708,1560
92709,1280
92710,2583
92711,2462
92712,10
92713,10
92714,2583
92715,2522
92716,2403
92717,1560
92718,2583
92719,2280
92720,2522
92721,1300
92722,2522
92723,2585
92724,2060
92725,2280
92726,2060
92727,2280
92728,1920
92729,2403
92730,2905
92731,2403
92732,1560
92733,1320
92734,1302
92735,1160
92736,2583
92737,2583
92738,2060
92739,1300
92740,1280
92741,1302
92742,40
92743,1300
92744,40
92745,10
92746,50
92747,2522
92748,2522
92749,1160
92750,2522
92751,2060
92752,2583
92753,40
92754,2583
92755,1560
92756,2403
92757,1920
92758,1320
92759,1302
92760,2280
92761,2462
92762,2583
92763,1920
92764,1140
92765,2583
92766,10
92767,2585
92768,1280
92769,1920
92770,2585
92771,1160
92772,2583
92773,40
92774,1300
92775,2705
92776,2060
92777,2403
92778,1301
92779,1920
92780,2403
92781,10
92782,2060
92783,2522
92784,1560
92785,2522
92786,1280
92787,2583
92788,2583
92789,1280
92790,1280
92791,2583
92792,2522
92793,1140
92794,1281
92795,2585
92796,2522
92797,2403
92798,2583
92799,2905
92800,2403
92801,2705
92802,1560
92803,1300
92804,1920
92805,2462
92806,1560
92807,40
92808,1280
92809,2522
92810,1300
92811,1160
92812,10
92813,1560
92814,10
92815,1281
92816,2280
92817,1180
92818,2403
92819,1281
92820,50
92821,2280
92822,1280
92823,1280
92824,1300
92825,1301
92826,2582
92827,1300
92828,2905
92829,1280
92830,10
92831,2585
92832,1920
92833,1560
92834,1560
92835,10
92836,2280
92837,2403
92838,1300
92839,2582
92840,2280
92841,2462
92842,10
92843,2403
92844,2280
92845,2583
92846,2462
92847,2583
92848,2583
92849,1320
92850,2060
92851,2280
92852,2060
92853,1160
92854,1560
92855,2522
92856,2583
92857,2585
92858,1300
92859,1920
92860,2522
92861,1300
92862,2583
92863,1320
92864,2280
92865,2522
92866,2583
92867,1302
92868,1920
92869,2582
92870,2582
92871,2280
92872,2280
92873,2060
92874,40
92875,40
92876,1320
92877,2705
92878,2403
92879,1300
92880,10
92881,1320
92882,2705
92883,1320
92884,2585
92885,10
92886,1300
92887,2280
92888,2403
92889,2583
92890,2583
92891,1280
92892,1140
92893,10
92894,60
92895,2905
92896,2705
92897,1160
92898,2583
92899,2060
92900,1301
92901,1300
92902,10
92903,2462
92904,1280
92905,10
92906,1302
92907,1160
92908,2905
92909,40
92910,1281
92911,10
92912,1560
92913,1920
92914,2403
92915,2582
92916,2403
92917,1160
92918,1160
92919,40
92920,10
92921,2522
92922,1560
92923,2522
92924,2522
92925,2280
92926,2522
92927,2583
92928,2705
92929,1160
92930,1281
92931,1302
92932,1281
92933,2905
92934,10
92935,2060
92936,2403
92937,2522
92938,2583
92939,2585
92940,10
92941,1560
92942,2522
92943,2583
92944,1300
92945,2585
92946,2060
92947,1560
92948,1300
92949,2582
92950,1160
92951,1140
92952,1320
92953,2280
92954,40
92955,1301
92956,2582
92957,1920
92958,1160
92959,10
92960,1280
92961,2705
92962,1140
92963,1280
92964,2060
92965,1281
92966,2220
92967,1302
92968,1560
92969,2583
92970,2905
92971,2403
92972,1920
92973,2060
92974,1160
92975,1560
92976,1560
92977,1140
92978,1160
92979,50
92980,2280
92981,2583
92982,2583
92983,2403
92984,1140
92985,2705
92986,1560
92987,2280
92988,2060
92989,2522
92990,1301
92991,1320
92992,1920
92993,2403
92994,2403
92995,1281
92996,2060
92997,1302
92998,1920
92999,1300
93000,1280
93001,2522
93002,2403
93003,2583
93004,1300
93005,10
93006,2585
93007,1160
93008,10
93009,1300
93010,2060
93011,2583
93012,2585
93013,2582
93014,2583
93015,10
93016,2582
93017,10
93018,2403
93019,2583
93020,2583
93021,10
93022,1320
93023,2462
93024,2060
93025,1560
93026,1302
93027,1140
93028,1920
93029,1300
93030,1300
93031,40
93032,1180
93033,50
93034,2585
93035,2585
93036,2522
93037,2280
93038,1160
93039,1920
93040,2522
93041,2060
93042,1920
93043,1560
93044,2403
93045,2280
93046,2280
93047,1302
93048,2522
93049,2060
93050,1300
93051,2462
93052,2705
93053,10
93054,1300
93055,1560
93056,1160
93057,2583
93058,2705
93059,2583
93060,1560
93061,2522
93062,2280
93063,2280
93064,2585
93065,2403
93066,1300
93067,1280
93068,1302
93069,2583
93070,1302
93071,1140
93072,1560
93073,2522
93074,2583
93075,2060
93076,2905
93077,1300
93078,1301
93079,2522
93080,2582
93081,1300
93082,2705
93083,1300
93084,2522
93085,2280
93086,2905
93087,1300
93088,10
93089,1301
93090,2280
93091,1160
93092,2705
93093,2280
93094,1320
93095,1300
93096,2522
93097,1280
93098,1280
93099,1160
93100,2585
93101,1920
93102,1140
93103,2060
93104,1301
93105,1140
93106,2583
93107,2522
93108,40
93109,1160
93110,1300
93111,1301
93112,2280
93113,2705
93114,2280
93115,2582
93116,1302
93117,1160
93118,2403
93119,1160
93120,2280
93121,2060
93122,50
93123,1160
93124,1302
93125,2583
93126,1560
93127,2583
93128,2583
93129,2522
93130,60
93131,1302
93132,1280
93133,2280
93134,1920
93135,2522
93136,1320
93137,1300
93138,2522
93139,1302
93140,2522
93141,1280
93142,1140
93143,1940
93144,1302
93145,1280
93146,60
93147,1300
93148,2060
93149,1920
93150,2582
93151,40
93152,1300
93153,10
93154,1180
93155,10
93156,2705
93157,2403
93158,1560
93159,2582
93160,2280
93161,2403
93162,10
93163,2582
93164,1300
93165,2522
93166,2705
93167,1140
93168,1920
93169,1920
93170,2220
93171,1160
93172,2522
93173,1160
93174,1300
93175,1920
93176,1560
93177,1920
93178,2060
93179,1560
93180,1140
93181,2582
93182,1300
93183,2462
93184,2462
93185,1320
93186,1140
93187,1300
93188,2060
93189,1920
93190,50
93191,1280
93192,2905
93193,2585
93194,2582
93195,1160
93196,1302
93197,40
93198,1320
93199,2060
93200,2705
93201,1180
93202,1280
93203,2403
93204,2060
93205,2905
93206,1920
93207,2280
93208,2060
93209,1281
93210,1160
93211,2060
93212,2583
93213,60
93214,1280
93215,1300
93216,1560
93217,1320
93218,2583
93219,2060
93220,2060
93221,1280
93222,2705
93223,1302
93224,2522
93225,2583
93226,2280
93227,2220
93228,1160
93229,2583
93230,2522
93231,2583
93232,40
93233,2060
93234,2583
93235,1320
93236,1300
93237,2585
93238,2403
93239,2220
93240,1140
93241,1160
93242,1302
93243,2583
93244,2583
93245,2522
93246,2583
93247,2585
93248,2583
93249,2905
93250,2585
93251,10
93252,2060
93253,2060
93254,2060
93255,2060
93256,2060
93257,1280
93258,2585
93259,2583
93260,60
93261,2220
93262,1140
93263,1160
93264,2462
93265,2403
93266,1300
93267,1560
93268,40
93269,1280
93270,1560
93271,1300
93272,1280
93273,2522
93274,2585
93275,1160
93276,2280
93277,1280
93278,1560
93279,2585
93280,2583
93281,2522
93282,40
93283,2522
93284,40
93285,1320
93286,2522
93287,40
93288,1140
93289,2220
93290,1920
93291,50
93292,2280
93293,1140
93294,2583
93295,40
93296,1940
93297,2403
93298,2583
93299,2582
93300,10
93301,2280
93302,10
93303,1140
93304,2403
93305,2280
93306,2280
93307,1140
93308,1300
93309,50
93310,1920
93311,2705
93312,2583
93313,1560
93314,1300
93315,2583
93316,1920
93317,2280
93318,2582
93319,1280
93320,2583
93321,2522
93322,2403
93323,2583
93324,10
93325,1940
93326,10
93327,2280
93328,1560
93329,2705
93330,1920
93331,1160
93332,2280
93333,2582
93334,2522
93335,2280
93336,1560
93337,1160
93338,1560
93339,2583
93340,1140
93341,2403
93342,10
93343,1160
93344,50
93345,2522
93346,2583
93347,2705
93348,40
93349,1320
93350,2060
93351,1300
93352,2280
93353,2060
93354,2280
93355,1920
93356,1920
93357,2280
93358,2582
93359,1160
93360,10
93361,2462
93362,1560
93363,1281
93364,1140
93365,1300
93366,2522
93367,1920
93368,1160
93369,2582
93370,2582
93371,1160
93372,1920
93373,2583
93374,2583
93375,2522
93376,2060
93377,1301
93378,2585
93379,1300
93380,1140
93381,1300
93382,1300
93383,2060
93384,2583
93385,2583
93386,1302
93387,1560
93388,10
93389,2060
93390,2403
93391,2583
93392,2403
93393,1280
93394,1140
93395,2705
93396,2403
93397,2060
93398,2280
93399,2060
93400,1320
93401,2522
93402,2280
93403,1140
93404,60
93405,2582
93406,50
93407,2522
93408,1320
93409,1300
93410,2582
93411,1302
93412,2583
93413,2583
93414,1920
93415,10
93416,2583
93417,1300
93418,1280
93419,40
93420,2403
93421,2280
93422,1281
93423,2060
93424,2060
93425,2403
93426,2585
93427,2705
93428,40
93429,1320
93430,2060
93431,1180
93432,2220
93433,1920
93434,1140
93435,1560
93436,2403
93437,2583
93438,2403
93439,2522
93440,2583
93441,1140
93442,1140
93443,2583
93444,2585
93445,2583
93446,2585
93447,1302
93448,1300
93449,1280
93450,1280
93451,2583
93452,2705
93453,10
93454,2583
93455,10
93456,10
93457,2280
93458,60
93459,1300
93460,2905
93461,1300
93462,2403
93463,1320
93464,10
93465,1560
93466,1320
93467,10
93468,1280
93469,1320
93470,2060
93471,2583
93472,2522
93473,2522
93474,1560
93475,1280
93476,2522
93477,40
93478,1280
93479,2582
93480,1160
93481,1160
93482,2280
93483,2280
93484,1920
93485,1560
93486,1560
93487,2403
93488,1300
93489,2462
93490,50
93491,2705
93492,1920
93493,40
93494,1560
93495,2522
93496,2583
93497,1140
93498,2522
93499,40
93500,1300
93501,2280
93502,1320
93503,1920
93504,1920
93505,10
93506,1160
93507,50
93508,2583
93509,1300
93510,2280
93511,2582
93512,1560
93513,40
93514,40
93515,2522
93516,2583
93517,2060
93518,1280
93519,40
93520,2582
93521,1280
93522,1560
93523,1160
93524,1320
93525,10
93526,1320
93527,2522
93528,2583
93529,1300
93530,1160
93531,1160
93532,1300
93533,2280
93534,2522
93535,1140
93536,1560
93537,1920
93538,1280
93539,2583
93540,2583
93541,1160
93542,10
93543,10
93544,1160
93545,1280
93546,2582
93547,1280
93548,1281
93549,2583
93550,2220
93551,1280
93552,2060
93553,2583
93554,1560
93555,1280
93556,2705
93557,2585
93558,2583
93559,10
93560,2220
93561,1280
93562,2585
93563,1140
93564,1920
93565,2403
93566,2905
93567,1301
93568,2060
93569,40
93570,2280
93571,2705
93572,2280
93573,2522
93574,10
93575,1940
93576,1300
93577,1300
93578,1302
93579,1320
93580,1301
93581,2585
93582,1160
93583,2403
93584,40
93585,2403
93586,1560
93587,2403
93588,1160
93589,2705
93590,1320
93591,2060
93592,1560
93593,2583
93594,1320
93595,1160
93596,2280
93597,2583
93598,2582
93599,1302
93600,2403
93601,2583
93602,2582
93603,1300
93604,2583
93605,1180
93606,2280
93607,2060
93608,1140
93609,1320
93610,1560
93611,2060
93612,1140
93613,1140
93614,2582
93615,2583
93616,1160
93617,2060
93618,1300
93619,1302
93620,1160
93621,2583
93622,10
93623,2583
93624,10
93625,10
93626,2705
93627,2220
93628,2280
93629,2583
93630,2705
93631,2060
93632,1302
93633,2585
93634,2583
93635,2280
93636,1280
93637,2522
93638,1140
93639,1920
93640,2583
93641,1300
93642,2705
93643,2462
93644,2705
93645,10
93646,2060
93647,2582
93648,2522
93649,2522
93650,2705
93651,2585
93652,2583
93653,1920
93654,1920
93655,2462
93656,10
93657,2280
93658,2583
93659,2280
93660,1302
93661,2705
93662,2060
93663,2583
93664,2522
93665,2403
93666,1300
93667,1320
93668,1280
93669,1920
93670,2705
93671,2060
93672,1320
93673,2522
93674,10
93675,1160
93676,1300
93677,2583
93678,1140
93679,2280
93680,1920
93681,1280
93682,1280
93683,2280
93684,1920
93685,1320
93686,1140
93687,1560
93688,2522
93689,1300
93690,2585
93691,2585
93692,2403
93693,2280
93694,1160
93695,1560
93696,1560
93697,2585
93698,2220
93699,2585
93700,1560
93701,2403
93702,10
93703,10
93704,2583
93705,1920
93706,2522
93707,10
93708,1281
93709,1281
93710,10
93711,1920
93712,1160
93713,10
93714,2522
93715,1300
93716,2583
93717,2403
93718,1140
93719,1300
93720,1280
93721,1300
93722,10
93723,2583
93724,2060
93725,2403
93726,2403
93727,40
93728,2060
93729,40
93730,2583
93731,2705
93732,60
93733,1140
93734,2060
93735,2522
93736,2583
93737,1920
93738,2403
93739,2583
93740,1140
93741,50
93742,1920
93743,60
93744,10
93745,2583
93746,2583
93747,1920
93748,2583
93749,1160
93750,1280
93751,2280
93752,10
93753,1140
93754,1300
93755,2522
93756,1160
93757,1160
93758,1560
93759,1160
93760,1560
93761,1160
93762,1300
93763,1300
93764,1160
93765,2280
93766,40
93767,1320
93768,2403
93769,1140
93770,1160
93771,10
93772,1920
93773,1302
93774,2280
93775,2280
93776,1300
93777,1920
93778,1320
93779,2522
93780,1560
93781,10
93782,1280
93783,2060
93784,2403
93785,10
93786,2522
93787,10
93788,1160
93789,2403
93790,1940
93791,10
93792,2280
93793,1560
93794,2583
93795,2280
93796,1300
93797,2462
93798,1920
93799,2583
93800,2583
93801,2522
93802,2585
93803,1300
93804,2583
93805,2280
93806,1280
93807,2705
93808,2585
93809,2403
93810,1160
93811,2280
93812,2582
93813,2280
93814,2583
93815,1160
93816,1302
93817,40
93818,1560
93819,1920
93820,2060
93821,1160
93822,1280
93823,1140
93824,40
93825,1920
93826,1560
93827,1320
93828,1281
93829,2403
93830,2705
93831,2403
93832,2280
93833,1302
93834,2583
93835,2583
93836,1320
93837,2280
93838,2583
93839,2583
93840,2585
93841,10
93842,2583
93843,1320
93844,40
93845,2280
93846,1160
93847,2060
93848,2280
93849,2583
93850,2583
93851,1281
93852,2705
93853,1920
93854,1160
93855,1280
93856,1320
93857,2905
93858,2905
93859,2583
93860,2522
93861,1281
93862,1560
93863,2583
93864,2905
93865,10
93866,1320
93867,2403
93868,2583
93869,2583
93870,2060
93871,1560
93872,2583
93873,2705
93874,2905
93875,2705
93876,1160
93877,10
93878,1302
93879,2583
93880,1320
93881,1920
93882,40
93883,2583
93884,2583
93885,1300
93886,1280
93887,2583
93888,2060
93889,1320
93890,1560
93891,2705
93892,2403
93893,2060
93894,1160
93895,2403
93896,2582
93897,2060
93898,2582
93899,1920
93900,2582
93901,1302
93902,1300
93903,2522
93904,2403
93905,1140
93906,50
93907,2522
93908,1940
93909,2403
93910,1140
93911,10
93912,1560
93913,1940
93914,2403
93915,2582
93916,10
93917,1140
93918,2403
93919,2905
93920,1920
93921,2583
93922,1281
93923,2060
93924,2522
93925,1560
93926,1560
93927,2403
93928,1281
93929,2403
93930,2060
93931,2060
93932,1320
93933,2582
93934,1320
93935,2280
93936,1920
93937,1160
93938,2522
93939,2280
93940,2583
93941,2585
93942,1320
93943,2583
93944,1300
93945,1160
93946,1302
93947,1560
93948,1560
93949,1300
93950,2403
93951,1320
93952,1280
93953,1300
93954,1940
93955,2705
93956,1300
93957,2522
93958,2280
93959,2522
93960,1300
93961,2060
93962,2583
93963,2060
93964,1320
93965,40
93966,2462
93967,1560
93968,1560
93969,1301
93970,2060
93971,1140
93972,10
93973,10
93974,1920
93975,2280
93976,2705
93977,2522
93978,2403
93979,2582
93980,1302
93981,1920
93982,2060
93983,10
93984,2280
93985,2705
93986,2582
93987,2522
93988,2583
93989,1560
93990,1320
93991,1920
93992,1281
93993,10
93994,1280
93995,2583
93996,2705
93997,2583
93998,2905
93999,1920
94000,2585
94001,2583
94002,2403
94003,2705
94004,2462
94005,2585
94006,2705
94007,2583
94008,2060
94009,10
94010,10
94011,2585
94012,2522
94013,1320
94014,50
94015,1280
94016,1560
94017,2583
94018,2280
94019,2705
94020,1280
94021,2462
94022,1300
94023,1280
94024,1280
94025,1320
94026,10
94027,1300
94028,1300
94029,2583
94030,1300
94031,10
94032,2583
94033,2583
94034,2060
94035,2583
94036,2585
94037,2583
94038,40
94039,2522
94040,1320
94041,40
94042,1920
94043,1160
94044,2403
94045,2583
94046,2522
94047,2583
94048,1301
94049,10
94050,1560
94051,2403
94052,1300
94053,1560
94054,60
94055,2403
94056,2403
94057,1160
94058,1560
94059,1920
94060,2280
94061,2280
94062,10
94063,1940
94064,1281
94065,1180
94066,1140
94067,1301
94068,1280
94069,1301
94070,40
94071,2583
94072,1560
94073,2060
94074,2462
94075,50
94076,2060
94077,60
94078,2582
94079,1280
94080,1300
94081,2522
94082,50
94083,1560
94084,40
94085,2403
94086,2060
94087,1560
94088,2403
94089,1160
94090,1560
94091,2583
94092,60
94093,1560
94094,1281
94095,1302
94096,1300
94097,10
94098,1281
94099,10
94100,10
94101,50
94102,2705
94103,2585
94104,1160
94105,1560
94106,1160
94107,2583
94108,2060
94109,2403
94110,2583
94111,2705
94112,1320
94113,40
94114,1280
94115,2582
94116,2522
94117,1320
94118,1560
94119,1320
94120,1281
94121,1920
94122,2583
94123,2583
94124,2403
94125,1140
94126,1280
94127,2280
94128,2583
94129,2705
94130,1300
94131,2522
94132,1560
94133,2583
94134,2280
94135,1180
94136,2220
94137,2705
94138,1300
94139,1920
94140,1560
94141,2583
94142,2403
94143,1300
94144,2583
94145,2583
94146,2280
94147,1160
94148,2522
94149,1320
94150,2522
94151,2060
94152,2522
94153,1140
94154,2585
94155,1280
94156,1560
94157,40
94158,1560
94159,2060
94160,2705
94161,2403
94162,1920
94163,1301
94164,2060
94165,1280
94166,2403
94167,1560
94168,2905
94169,2705
94170,2280
94171,1300
94172,1300
94173,1320
94174,2583
94175,2280
94176,2280
94177,2060
94178,1940
94179,50
94180,10
94181,2583
94182,2060
94183,2705
94184,2583
94185,1140
94186,2583
94187,2583
94188,2462
94189,2522
94190,2060
94191,1140
94192,1560
94193,2403
94194,2060
94195,1920
94196,1920
94197,2705
94198,2583
94199,2585
94200,1280
94201,2705
94202,2522
94203,60
94204,2585
94205,1281
94206,1560
94207,40
94208,2585
94209,1280
94210,1560
94211,1180
94212,1160
94213,1300
94214,1560
94215,2583
94216,2583
94217,2403
94218,2060
94219,2583
94220,1920
94221,1140
94222,2583
94223,2522
94224,2582
94225,50
94226,2403
94227,2280
94228,40
94229,2583
94230,10
94231,2583
94232,2403
94233,1920
94234,1140
94235,1281
94236,2705
94237,2585
94238,10
94239,10
94240,2060
94241,60
94242,1160
94243,2905
94244,2522
94245,1560
94246,2280
94247,2583
94248,2905
94249,2522
94250,2280
94251,2280
94252,1300
94253,2905
94254,2403
94255,2403
94256,1160
94257,1560
94258,2060
94259,2522
94260,2280
94261,2522
94262,2705
94263,2583
94264,2583
94265,2280
94266,2905
94267,1281
94268,2583
94269,1302
94270,1300
94271,1281
94272,1160
94273,2280
94274,1160
94275,10
94276,2583
94277,1280
94278,2583
94279,2060
94280,2060
94281,2280
94282,1280
94283,2583
94284,10
94285,10
94286,1280
94287,1280
94288,2583
94289,10
94290,1920
94291,2403
94292,2583
94293,2403
94294,10
94295,2522
94296,1920
94297,1160
94298,10
94299,1320
94300,1301
94301,2522
94302,1920
94303,1280
94304,1160
94305,2705
94306,2522
94307,1280
94308,1302
94309,1560
94310,1320
94311,1300
94312,1560
94313,2705
94314,2583
94315,2522
94316,2583
94317,1302
94318,1560
94319,1160
94320,2522
94321,2403
94322,2583
94323,2060
94324,1300
94325,2403
94326,1560
94327,1302
94328,2583
94329,1560
94330,2705
94331,10
94332,40
94333,10
94334,1140
94335,2583
94336,1560
94337,2522
94338,2522
94339,1300
94340,2403
94341,1140
94342,1300
94343,50
94344,2280
94345,1320
94346,1920
94347,2280
94348,1281
94349,2905
94350,2582
94351,2060
94352,1280
94353,2060
94354,1300
94355,1320
94356,2060
94357,2583
94358,40
94359,2583
94360,1560
94361,1920
94362,2705
94363,2583
94364,1300
94365,1300
94366,2060
94367,2280
94368,1320
94369,1300
94370,2583
94371,2582
94372,1320
94373,2280
94374,1920
94375,1560
94376,2280
94377,1320
94378,2583
94379,50
94380,2060
94381,2583
94382,1160
94383,2060
94384,2403
94385,2583
94386,2280
94387,1160
94388,10
94389,1300
94390,2905
94391,2583
94392,1280
94393,1920
94394,1302
94395,2583
94396,2583
94397,2522
94398,2403
94399,2060
94400,1320
94401,1320
94402,2705
94403,2583
94404,2585
94405,1140
94406,2583
94407,1300
94408,1280
94409,1160
