,prdtypecode
153207,14
153208,5
153209,0
153210,18
153211,3
153212,7
153213,9
153214,8
153215,23
153216,0
153217,1
153218,1
153219,0
153220,23
153221,14
153222,2
153223,12
153224,14
153225,23
153226,13
153227,14
153228,10
153229,7
153230,16
153231,11
153232,22
153233,23
153234,23
153235,2
153236,18
153237,4
153238,24
153239,18
153240,5
153241,13
153242,9
153243,24
153244,8
153245,13
153246,23
153247,10
153248,14
153249,12
153250,10
153251,25
153252,23
153253,16
153254,22
153255,12
153256,18
153257,21
153258,21
153259,4
153260,24
153261,23
153262,1
153263,9
153264,13
153265,19
153266,5
153267,13
153268,21
153269,21
153270,18
153271,16
153272,23
153273,19
153274,19
153275,0
153276,17
153277,7
153278,5
153279,5
153280,22
153281,12
153282,2
153283,19
153284,7
153285,23
153286,25
153287,7
153288,24
153289,14
153290,23
153291,7
153292,24
153293,12
153294,23
153295,14
153296,13
153297,25
153298,4
153299,16
153300,9
153301,23
153302,23
153303,21
153304,21
153305,22
153306,21
153307,13
153308,14
153309,12
153310,9
153311,13
153312,7
153313,26
153314,19
153315,7
153316,22
153317,11
153318,23
153319,7
153320,7
153321,18
153322,7
153323,20
153324,5
153325,5
153326,23
153327,24
153328,18
153329,13
153330,24
153331,15
153332,10
153333,13
153334,21
153335,2
153336,18
153337,21
153338,9
153339,13
153340,1
153341,5
153342,21
153343,18
153344,23
153345,15
153346,1
153347,14
153348,9
153349,7
153350,7
153351,1
153352,7
153353,12
153354,16
153355,2
153356,23
153357,24
153358,0
153359,3
153360,11
153361,4
153362,16
153363,9
153364,19
153365,21
153366,19
153367,23
153368,20
153369,25
153370,21
153371,25
153372,13
153373,25
153374,4
153375,18
153376,7
153377,1
153378,13
153379,14
153380,9
153381,23
153382,5
153383,10
153384,11
153385,14
153386,24
153387,18
153388,23
153389,23
153390,1
153391,16
153392,22
153393,16
153394,4
153395,1
153396,21
153397,23
153398,4
153399,18
153400,15
153401,15
153402,13
153403,18
153404,18
153405,25
153406,18
153407,8
153408,0
153409,2
153410,26
153411,2
153412,25
153413,23
153414,14
153415,5
153416,16
153417,0
153418,25
153419,14
153420,18
153421,16
153422,24
153423,18
153424,25
153425,9
153426,2
153427,24
153428,13
153429,0
153430,4
153431,8
153432,9
153433,0
153434,23
153435,20
153436,1
153437,23
153438,17
153439,2
153440,24
153441,14
153442,18
153443,20
153444,25
153445,7
153446,13
153447,7
153448,25
153449,23
153450,23
153451,5
153452,0
153453,7
153454,23
153455,23
153456,14
153457,19
153458,23
153459,23
153460,13
153461,22
153462,7
153463,21
153464,19
153465,18
153466,19
153467,14
153468,9
153469,16
153470,23
153471,3
153472,7
153473,9
153474,23
153475,5
153476,5
153477,3
153478,26
153479,19
153480,22
153481,15
153482,23
153483,9
153484,5
153485,0
153486,13
153487,23
153488,23
153489,18
153490,23
153491,13
153492,25
153493,14
153494,24
153495,12
153496,24
153497,11
153498,10
153499,18
153500,8
153501,9
153502,14
153503,12
153504,7
153505,18
153506,23
153507,21
153508,16
153509,0
153510,21
153511,18
153512,14
153513,8
153514,7
153515,9
153516,0
153517,3
153518,23
153519,9
153520,5
153521,16
153522,12
153523,18
153524,4
153525,5
153526,19
153527,21
153528,21
153529,21
153530,4
153531,1
153532,18
153533,23
153534,7
153535,23
153536,2
153537,21
153538,13
153539,16
153540,20
153541,22
153542,21
153543,23
153544,23
153545,14
153546,11
153547,5
153548,12
153549,18
153550,22
153551,18
153552,4
153553,9
153554,14
153555,18
153556,19
153557,9
153558,13
153559,23
153560,23
153561,5
153562,23
153563,0
153564,13
153565,8
153566,0
153567,25
153568,23
153569,2
153570,26
153571,1
153572,16
153573,10
153574,13
153575,24
153576,0
153577,16
153578,23
153579,21
153580,23
153581,12
153582,18
153583,24
153584,9
153585,24
153586,7
153587,8
153588,16
153589,25
153590,7
153591,6
153592,12
153593,25
153594,21
153595,19
153596,2
153597,20
153598,23
153599,23
153600,7
153601,9
153602,2
153603,9
153604,7
153605,18
153606,13
153607,11
153608,16
153609,24
153610,7
153611,18
153612,14
153613,23
153614,12
153615,23
153616,24
153617,25
153618,16
153619,18
153620,0
153621,13
153622,1
153623,25
153624,5
153625,11
153626,19
153627,18
153628,4
153629,16
153630,1
153631,25
153632,24
153633,12
153634,23
153635,0
153636,13
153637,21
153638,14
153639,9
153640,17
153641,1
153642,25
153643,16
153644,26
153645,23
153646,13
153647,21
153648,10
153649,1
153650,5
153651,18
153652,14
153653,8
153654,12
153655,5
153656,8
153657,21
153658,2
153659,12
153660,23
153661,23
153662,23
153663,2
153664,23
153665,24
153666,18
153667,14
153668,0
153669,16
153670,11
153671,16
153672,1
153673,0
153674,22
153675,5
153676,7
153677,22
153678,25
153679,5
153680,7
153681,19
153682,5
153683,19
153684,7
153685,18
153686,14
153687,25
153688,23
153689,8
153690,23
153691,5
153692,14
153693,5
153694,8
153695,11
153696,14
153697,11
153698,22
153699,22
153700,4
153701,24
153702,23
153703,24
153704,6
153705,16
153706,22
153707,5
153708,13
153709,7
153710,23
153711,14
153712,13
153713,14
153714,24
153715,13
153716,7
153717,16
153718,18
153719,5
153720,23
153721,26
153722,1
153723,12
153724,8
153725,6
153726,23
153727,5
153728,19
153729,23
153730,21
153731,5
153732,23
153733,25
153734,17
153735,12
153736,13
153737,21
153738,9
153739,25
153740,23
153741,21
153742,23
153743,23
153744,16
153745,18
153746,18
153747,9
153748,19
153749,9
153750,16
153751,12
153752,22
153753,18
153754,19
153755,22
153756,17
153757,1
153758,5
153759,5
153760,3
153761,15
153762,19
153763,4
153764,18
153765,26
153766,18
153767,18
153768,25
153769,7
153770,7
153771,23
153772,14
153773,2
153774,24
153775,23
153776,0
153777,7
153778,9
153779,14
153780,25
153781,13
153782,19
153783,23
153784,23
153785,20
153786,7
153787,17
153788,19
153789,19
153790,4
153791,16
153792,12
153793,23
153794,13
153795,23
153796,19
153797,24
153798,14
153799,5
153800,5
153801,15
153802,6
153803,0
153804,19
153805,9
153806,19
153807,5
153808,25
153809,19
153810,6
153811,23
153812,9
153813,4
153814,25
153815,12
153816,23
153817,11
153818,9
153819,8
153820,21
153821,7
153822,12
153823,7
153824,9
153825,25
153826,19
153827,7
153828,0
153829,18
153830,21
153831,18
153832,8
153833,2
153834,20
153835,1
153836,23
153837,0
153838,5
153839,14
153840,5
153841,12
153842,4
153843,8
153844,23
153845,23
153846,16
153847,22
153848,17
153849,7
153850,23
153851,11
153852,26
153853,14
153854,18
153855,0
153856,9
153857,16
153858,8
153859,23
153860,26
153861,19
153862,23
153863,1
153864,22
153865,20
153866,22
153867,23
153868,12
153869,8
153870,11
153871,20
153872,6
153873,15
153874,13
153875,23
153876,23
153877,7
153878,23
153879,19
153880,1
153881,22
153882,16
153883,8
153884,21
153885,24
153886,14
153887,8
153888,23
153889,1
153890,12
153891,17
153892,23
153893,9
153894,0
153895,18
153896,7
153897,7
153898,18
153899,14
153900,18
153901,24
153902,23
153903,21
153904,21
153905,13
153906,4
153907,23
153908,24
153909,13
153910,14
153911,7
153912,26
153913,13
153914,13
153915,14
153916,23
153917,23
153918,9
153919,4
153920,9
153921,14
153922,25
153923,22
153924,9
153925,12
153926,19
153927,4
153928,13
153929,4
153930,15
153931,21
153932,16
153933,16
153934,13
153935,23
153936,13
153937,9
153938,26
153939,0
153940,23
153941,13
153942,1
153943,25
153944,1
153945,17
153946,25
153947,18
153948,11
153949,23
153950,23
153951,13
153952,21
153953,16
153954,24
153955,24
153956,23
153957,13
153958,26
153959,23
153960,7
153961,4
153962,1
153963,1
153964,23
153965,26
153966,16
153967,23
153968,10
153969,7
153970,21
153971,25
153972,14
153973,18
153974,4
153975,22
153976,22
153977,18
153978,23
153979,19
153980,4
153981,18
153982,9
153983,7
153984,20
153985,23
153986,16
153987,10
153988,23
153989,4
153990,14
153991,19
153992,2
153993,18
153994,1
153995,24
153996,18
153997,13
153998,23
153999,8
154000,23
154001,5
154002,5
154003,23
154004,9
154005,15
154006,9
154007,2
154008,5
154009,7
154010,23
154011,9
154012,5
154013,0
154014,21
154015,15
154016,16
154017,21
154018,22
154019,5
154020,22
154021,25
154022,23
154023,7
154024,0
154025,21
154026,16
154027,0
154028,25
154029,9
154030,11
154031,12
154032,11
154033,0
154034,0
154035,12
154036,22
154037,16
154038,11
154039,7
154040,20
154041,21
154042,23
154043,7
154044,23
154045,11
154046,15
154047,22
154048,16
154049,24
154050,13
154051,19
154052,0
154053,16
154054,1
154055,13
154056,18
154057,15
154058,14
154059,16
154060,2
154061,23
154062,5
154063,11
154064,23
154065,12
154066,14
154067,22
154068,12
154069,5
154070,14
154071,18
154072,5
154073,21
154074,25
154075,7
154076,7
154077,22
154078,14
154079,7
154080,16
154081,5
154082,5
154083,6
154084,0
154085,7
154086,19
154087,25
154088,1
154089,10
154090,19
154091,22
154092,16
154093,9
154094,16
154095,13
154096,2
154097,9
154098,3
154099,14
154100,4
154101,23
154102,13
154103,9
154104,23
154105,1
154106,21
154107,23
154108,24
154109,9
154110,22
154111,23
154112,23
154113,18
154114,18
154115,23
154116,16
154117,18
154118,5
154119,18
154120,23
154121,9
154122,25
154123,6
154124,25
154125,12
154126,16
154127,20
154128,14
154129,8
154130,15
154131,12
154132,22
154133,12
154134,4
154135,23
154136,16
154137,26
154138,0
154139,23
154140,23
154141,14
154142,21
154143,4
154144,9
154145,23
154146,21
154147,23
154148,21
154149,7
154150,19
154151,1
154152,11
154153,5
154154,21
154155,16
154156,21
154157,25
154158,5
154159,21
154160,23
154161,5
154162,3
154163,7
154164,25
154165,5
154166,14
154167,25
154168,21
154169,7
154170,11
154171,13
154172,13
154173,19
154174,4
154175,20
154176,13
154177,0
154178,1
154179,8
154180,24
154181,9
154182,19
154183,18
154184,14
154185,21
154186,1
154187,18
154188,17
154189,19
154190,23
154191,23
154192,7
154193,5
154194,9
154195,23
154196,2
154197,0
154198,5
154199,23
154200,12
154201,7
154202,18
154203,0
154204,17
154205,5
154206,9
154207,21
154208,23
154209,2
154210,3
154211,14
154212,26
154213,13
154214,21
154215,13
154216,18
154217,7
154218,3
154219,18
154220,18
154221,11
154222,19
154223,5
154224,14
154225,13
154226,21
154227,4
154228,21
154229,9
154230,21
154231,17
154232,21
154233,22
154234,19
154235,11
154236,4
154237,23
154238,11
154239,12
154240,14
154241,23
154242,19
154243,8
154244,14
154245,21
154246,16
154247,12
154248,5
154249,23
154250,23
154251,14
154252,15
154253,9
154254,18
154255,13
154256,25
154257,22
154258,4
154259,23
154260,22
154261,1
154262,19
154263,26
154264,22
154265,16
154266,0
154267,12
154268,9
154269,5
154270,6
154271,14
154272,18
154273,23
154274,0
154275,2
154276,23
154277,23
154278,18
154279,7
154280,2
154281,18
154282,23
154283,1
154284,23
154285,26
154286,10
154287,9
154288,4
154289,21
154290,16
154291,23
154292,21
154293,5
154294,13
154295,16
154296,7
154297,24
154298,23
154299,3
154300,0
154301,11
154302,5
154303,20
154304,6
154305,12
154306,5
154307,8
154308,19
154309,1
154310,22
154311,23
154312,16
154313,18
154314,18
154315,7
154316,9
154317,10
154318,9
154319,11
154320,5
154321,16
154322,1
154323,11
154324,5
154325,21
154326,19
154327,17
154328,6
154329,26
154330,12
154331,20
154332,7
154333,0
154334,23
154335,21
154336,9
154337,5
154338,4
154339,22
154340,23
154341,18
154342,0
154343,13
154344,21
154345,7
154346,8
154347,10
154348,23
154349,25
154350,0
154351,14
154352,23
154353,10
154354,5
154355,7
154356,4
154357,12
154358,23
154359,4
154360,5
154361,8
154362,21
154363,9
154364,2
154365,23
154366,14
154367,18
154368,23
154369,14
154370,7
154371,9
154372,7
154373,23
154374,23
154375,13
154376,9
154377,12
154378,22
154379,19
154380,15
154381,9
154382,13
154383,7
154384,9
154385,21
154386,9
154387,1
154388,8
154389,10
154390,21
154391,22
154392,18
154393,16
154394,13
154395,22
154396,21
154397,5
154398,12
154399,13
154400,13
154401,11
154402,21
154403,0
154404,1
154405,5
154406,16
154407,20
154408,25
154409,5
154410,7
154411,13
154412,9
154413,14
154414,12
154415,21
154416,8
154417,21
154418,18
154419,18
154420,22
154421,14
154422,23
154423,2
154424,11
154425,25
154426,23
154427,4
154428,19
154429,11
154430,23
154431,13
154432,4
154433,12
154434,18
154435,23
154436,0
154437,23
154438,7
154439,7
154440,14
154441,6
154442,23
154443,23
154444,25
154445,19
154446,24
154447,13
154448,23
154449,23
154450,12
154451,21
154452,12
154453,2
154454,22
154455,21
154456,13
154457,7
154458,24
154459,18
154460,18
154461,13
154462,1
154463,23
154464,0
154465,9
154466,5
154467,12
154468,13
154469,26
154470,13
154471,19
154472,3
154473,25
154474,19
154475,8
154476,23
154477,18
154478,24
154479,5
154480,24
154481,4
154482,21
154483,13
154484,13
154485,0
154486,7
154487,14
154488,1
154489,25
154490,23
154491,1
154492,21
154493,7
154494,19
154495,25
154496,7
154497,17
154498,23
154499,20
154500,25
154501,18
154502,1
154503,9
154504,7
154505,23
154506,2
154507,24
154508,13
154509,8
154510,12
154511,13
154512,18
154513,24
154514,20
154515,11
154516,9
154517,25
154518,14
154519,24
154520,18
154521,22
154522,19
154523,1
154524,23
154525,14
154526,9
154527,13
154528,12
154529,14
154530,11
154531,4
154532,16
154533,12
154534,14
154535,7
154536,5
154537,23
154538,24
154539,25
154540,5
154541,5
154542,16
154543,19
154544,4
154545,25
154546,24
154547,17
154548,4
154549,23
154550,17
154551,23
154552,21
154553,19
154554,25
154555,11
154556,1
154557,13
154558,23
154559,13
154560,21
154561,20
154562,7
154563,9
154564,19
154565,13
154566,7
154567,14
154568,21
154569,21
154570,1
154571,9
154572,7
154573,7
154574,4
154575,23
154576,5
154577,4
154578,9
154579,13
154580,9
154581,7
154582,21
154583,2
154584,1
154585,14
154586,23
154587,16
154588,19
154589,8
154590,9
154591,22
154592,7
154593,5
154594,13
154595,12
154596,1
154597,7
154598,18
154599,25
154600,8
154601,17
154602,5
154603,14
154604,4
154605,9
154606,23
154607,23
154608,7
154609,21
154610,18
154611,16
154612,12
154613,16
154614,19
154615,21
154616,16
154617,5
154618,1
154619,5
154620,21
154621,12
154622,9
154623,3
154624,24
154625,17
154626,10
154627,18
154628,19
154629,13
154630,23
154631,21
154632,21
154633,13
154634,4
154635,9
154636,2
154637,20
154638,1
154639,18
154640,14
154641,15
154642,4
154643,21
154644,14
154645,7
154646,25
154647,14
154648,23
154649,14
154650,23
154651,7
154652,13
154653,21
154654,5
154655,16
154656,20
154657,14
154658,4
154659,18
154660,1
154661,1
154662,19
154663,17
154664,15
154665,25
154666,18
154667,25
154668,22
154669,0
154670,5
154671,26
154672,25
154673,11
154674,13
154675,18
154676,6
154677,25
154678,8
154679,8
154680,16
154681,7
154682,11
154683,23
154684,18
154685,4
154686,7
154687,12
154688,23
154689,4
154690,18
154691,21
154692,20
154693,1
154694,7
154695,9
154696,22
154697,16
154698,19
154699,1
154700,23
154701,25
154702,18
154703,24
154704,18
154705,9
154706,19
154707,22
154708,14
154709,19
154710,2
154711,0
154712,19
154713,19
154714,25
154715,18
154716,5
154717,9
154718,16
154719,14
154720,21
154721,13
154722,14
154723,22
154724,20
154725,14
154726,18
154727,19
154728,16
154729,24
154730,7
154731,5
154732,13
154733,19
154734,7
154735,26
154736,19
154737,18
154738,7
154739,13
154740,14
154741,19
154742,22
154743,21
154744,23
154745,11
154746,5
154747,16
154748,18
154749,2
154750,9
154751,23
154752,9
154753,7
154754,16
154755,23
154756,8
154757,18
154758,13
154759,14
154760,23
154761,14
154762,2
154763,25
154764,1
154765,0
154766,12
154767,18
154768,15
154769,24
154770,1
154771,19
154772,19
154773,23
154774,7
154775,23
154776,16
154777,0
154778,11
154779,21
154780,22
154781,22
154782,6
154783,21
154784,9
154785,23
154786,5
154787,2
154788,1
154789,7
154790,23
154791,16
154792,18
154793,25
154794,19
154795,25
154796,14
154797,18
154798,13
154799,23
154800,24
154801,23
154802,23
154803,18
154804,4
154805,23
154806,8
154807,21
154808,26
154809,19
154810,5
154811,25
154812,16
154813,16
154814,21
154815,21
154816,23
154817,7
154818,5
154819,0
154820,0
154821,7
154822,21
154823,4
154824,25
154825,0
154826,25
154827,23
154828,12
154829,4
154830,5
154831,13
154832,25
154833,25
154834,2
154835,26
154836,18
154837,23
154838,16
154839,7
154840,5
154841,20
154842,23
154843,13
154844,9
154845,22
154846,5
154847,24
154848,13
154849,15
154850,17
154851,0
154852,23
154853,16
154854,22
154855,7
154856,23
154857,22
154858,19
154859,9
154860,18
154861,1
154862,11
154863,14
154864,9
154865,1
154866,18
154867,3
154868,24
154869,2
154870,25
154871,13
154872,9
154873,10
154874,20
154875,7
154876,14
154877,21
154878,14
154879,5
154880,20
154881,23
154882,14
154883,16
154884,14
154885,11
154886,11
154887,19
154888,4
154889,26
154890,13
154891,23
154892,19
154893,9
154894,23
154895,1
154896,13
154897,8
154898,21
154899,18
154900,21
154901,16
154902,16
154903,18
154904,0
154905,21
154906,16
154907,18
154908,1
154909,13
154910,7
154911,13
154912,21
154913,16
154914,25
154915,19
154916,19
154917,16
154918,4
154919,26
154920,23
154921,20
154922,23
154923,23
154924,5
154925,1
154926,0
154927,19
154928,17
154929,4
154930,23
154931,20
154932,13
154933,14
154934,14
154935,8
154936,9
154937,21
154938,9
154939,5
154940,26
154941,7
154942,19
154943,8
154944,24
154945,13
154946,12
154947,14
154948,11
154949,13
154950,13
154951,11
154952,23
154953,7
154954,9
154955,1
154956,1
154957,0
154958,26
154959,19
154960,18
154961,4
154962,9
154963,22
154964,7
154965,14
154966,22
154967,22
154968,22
154969,9
154970,9
154971,23
154972,23
154973,23
154974,5
154975,13
154976,18
154977,22
154978,12
154979,0
154980,16
154981,12
154982,24
154983,16
154984,24
154985,25
154986,23
154987,25
154988,7
154989,16
154990,23
154991,23
154992,13
154993,1
154994,21
154995,22
154996,24
154997,7
154998,13
154999,13
155000,9
155001,7
155002,25
155003,18
155004,13
155005,18
155006,15
155007,9
155008,9
155009,23
155010,14
155011,23
155012,13
155013,13
155014,18
155015,26
155016,2
155017,9
155018,22
155019,5
155020,11
155021,16
155022,4
155023,1
155024,16
155025,0
155026,23
155027,21
155028,21
155029,25
155030,19
155031,20
155032,1
155033,15
155034,0
155035,21
155036,18
155037,5
155038,9
155039,13
155040,13
155041,21
155042,16
155043,20
155044,22
155045,9
155046,16
155047,25
155048,16
155049,13
155050,8
155051,25
155052,5
155053,0
155054,0
155055,24
155056,14
155057,23
155058,21
155059,5
155060,24
155061,8
155062,23
155063,22
155064,5
155065,24
155066,12
155067,0
155068,23
155069,7
155070,18
155071,19
155072,9
155073,11
155074,25
155075,13
155076,8
155077,22
155078,22
155079,13
155080,12
155081,2
155082,23
155083,21
155084,14
155085,23
155086,8
155087,13
155088,23
155089,16
155090,22
155091,21
155092,13
155093,13
155094,22
155095,17
155096,1
155097,0
155098,14
155099,23
155100,19
155101,12
155102,13
155103,25
155104,5
155105,19
155106,5
155107,14
155108,0
155109,7
155110,8
155111,16
155112,8
155113,11
155114,20
155115,2
155116,9
155117,20
155118,3
155119,5
155120,4
155121,15
155122,23
155123,14
155124,23
155125,23
155126,8
155127,24
155128,9
155129,8
155130,21
155131,18
155132,5
155133,10
155134,23
155135,11
155136,16
155137,23
155138,8
155139,12
155140,18
155141,16
155142,5
155143,12
155144,5
155145,23
155146,23
155147,18
155148,7
155149,25
155150,16
155151,19
155152,9
155153,2
155154,14
155155,19
155156,5
155157,22
155158,12
155159,13
155160,11
155161,4
155162,25
155163,14
155164,11
155165,18
155166,23
155167,12
155168,12
155169,18
155170,14
155171,0
155172,7
155173,25
155174,16
155175,25
155176,9
155177,25
155178,5
155179,21
155180,19
155181,9
155182,23
155183,9
155184,9
155185,18
155186,13
155187,16
155188,0
155189,18
155190,13
155191,9
155192,13
155193,21
155194,12
155195,24
155196,23
155197,18
155198,8
155199,23
155200,5
155201,21
155202,19
155203,16
155204,22
155205,0
155206,25
155207,0
155208,22
155209,16
155210,23
155211,24
155212,23
155213,23
155214,18
155215,5
155216,24
155217,22
155218,23
155219,21
155220,18
155221,8
155222,26
155223,21
155224,13
155225,16
155226,12
155227,16
155228,14
155229,15
155230,7
155231,26
155232,25
155233,16
155234,9
155235,13
155236,24
155237,21
155238,21
155239,5
155240,7
155241,4
155242,19
155243,14
155244,5
155245,5
155246,2
155247,12
155248,5
155249,10
155250,19
155251,21
155252,7
155253,0
155254,13
155255,7
155256,23
155257,21
155258,8
155259,23
155260,4
155261,2
155262,9
155263,19
155264,5
155265,21
155266,16
155267,14
155268,14
155269,11
155270,18
155271,9
155272,19
155273,18
155274,15
155275,24
155276,18
155277,21
155278,7
155279,14
155280,7
155281,19
155282,23
155283,26
155284,19
155285,7
155286,25
155287,18
155288,22
155289,4
155290,20
155291,19
155292,18
155293,25
155294,25
155295,23
155296,17
155297,18
155298,19
155299,1
155300,16
155301,23
155302,14
155303,19
155304,13
155305,0
155306,15
155307,23
155308,19
155309,5
155310,5
155311,25
155312,25
155313,5
155314,23
155315,9
155316,4
155317,13
155318,25
155319,23
155320,18
155321,1
155322,18
155323,12
155324,25
155325,17
155326,18
155327,8
155328,25
155329,10
155330,16
155331,25
155332,5
155333,14
155334,23
155335,7
155336,12
155337,19
155338,20
155339,5
155340,7
155341,23
155342,0
155343,4
155344,23
155345,14
155346,18
155347,5
155348,10
155349,21
155350,7
155351,23
155352,15
155353,9
155354,0
155355,20
155356,4
155357,17
155358,23
155359,9
155360,5
155361,14
155362,6
155363,0
155364,21
155365,2
155366,7
155367,5
155368,24
155369,9
155370,14
155371,23
155372,23
155373,1
155374,8
155375,23
155376,10
155377,13
155378,1
155379,19
155380,14
155381,2
155382,8
155383,1
155384,2
155385,1
155386,25
155387,11
155388,21
155389,7
155390,16
155391,21
155392,2
155393,0
155394,11
155395,7
155396,20
155397,23
155398,21
155399,21
155400,19
155401,23
155402,8
155403,24
155404,2
155405,7
155406,18
155407,16
155408,7
155409,25
155410,21
155411,0
155412,12
155413,3
155414,5
155415,0
155416,0
155417,9
155418,21
155419,18
155420,14
155421,1
155422,7
155423,23
155424,20
155425,4
155426,23
155427,22
155428,12
155429,5
155430,18
155431,19
155432,21
155433,10
155434,23
155435,13
155436,0
155437,2
155438,4
155439,18
155440,14
155441,12
155442,5
155443,22
155444,23
155445,21
155446,23
155447,23
155448,4
155449,14
155450,13
155451,21
155452,24
155453,23
155454,6
155455,14
155456,9
155457,18
155458,6
155459,1
155460,23
155461,19
155462,9
155463,0
155464,13
155465,23
155466,18
155467,0
155468,19
155469,4
155470,23
155471,9
155472,26
155473,24
155474,14
155475,22
155476,9
155477,12
155478,18
155479,0
155480,14
155481,12
155482,5
155483,0
155484,23
155485,13
155486,12
155487,7
155488,14
155489,7
155490,5
155491,0
155492,4
155493,25
155494,21
155495,23
155496,9
155497,23
155498,16
155499,16
155500,5
155501,13
155502,6
155503,14
155504,1
155505,23
155506,23
155507,26
155508,13
155509,26
155510,7
155511,23
155512,19
155513,21
155514,21
155515,7
155516,16
155517,23
155518,0
155519,18
155520,16
155521,4
155522,21
155523,23
155524,1
155525,13
155526,22
155527,23
155528,18
155529,9
155530,20
155531,15
155532,24
155533,14
155534,18
155535,23
155536,18
155537,19
155538,19
155539,22
155540,11
155541,16
155542,19
155543,14
155544,18
155545,12
155546,3
155547,1
155548,24
155549,4
155550,13
155551,26
155552,11
155553,16
155554,16
155555,0
155556,15
155557,18
155558,23
155559,11
155560,20
155561,13
155562,24
155563,16
155564,23
155565,9
155566,25
155567,11
155568,13
155569,0
155570,13
155571,19
155572,3
155573,25
155574,23
155575,7
155576,13
155577,21
155578,25
155579,11
155580,18
155581,24
155582,5
155583,5
155584,18
155585,16
155586,24
155587,23
155588,17
155589,14
155590,12
155591,13
155592,11
155593,14
155594,2
155595,13
155596,19
155597,21
155598,9
155599,19
155600,23
155601,14
155602,19
155603,9
155604,25
155605,23
155606,9
155607,26
155608,7
155609,7
155610,5
155611,13
155612,9
155613,18
155614,24
155615,5
155616,20
155617,7
155618,21
155619,16
155620,23
155621,23
155622,16
155623,23
155624,25
155625,14
155626,11
155627,23
155628,12
155629,23
155630,4
155631,7
155632,11
155633,23
155634,1
155635,9
155636,16
155637,13
155638,9
155639,5
155640,9
155641,16
155642,7
155643,17
155644,4
155645,13
155646,20
155647,14
155648,21
155649,21
155650,25
155651,7
155652,7
155653,10
155654,13
155655,19
155656,9
155657,22
155658,4
155659,6
155660,14
155661,9
155662,5
155663,21
155664,22
155665,13
155666,18
155667,13
155668,4
155669,23
155670,2
155671,16
155672,21
155673,6
155674,4
155675,23
155676,23
155677,16
155678,21
155679,25
155680,7
155681,5
155682,1
155683,9
155684,23
155685,7
155686,14
155687,19
155688,2
155689,9
155690,5
155691,7
155692,21
155693,18
155694,25
155695,1
155696,24
155697,7
155698,23
155699,19
155700,25
155701,14
155702,7
155703,16
155704,25
155705,16
155706,16
155707,1
155708,23
155709,0
155710,21
155711,7
155712,21
155713,9
155714,16
155715,3
155716,0
155717,2
155718,15
155719,0
155720,10
155721,11
155722,1
155723,23
155724,10
155725,23
155726,18
155727,21
155728,8
155729,10
155730,13
155731,13
155732,24
155733,21
155734,23
155735,11
155736,16
155737,19
155738,19
155739,12
155740,23
155741,7
155742,22
155743,20
155744,25
155745,9
155746,16
155747,18
155748,19
155749,23
155750,2
155751,23
155752,7
155753,14
155754,11
155755,18
155756,19
155757,5
155758,21
155759,23
155760,7
155761,21
155762,6
155763,14
155764,4
155765,18
155766,23
155767,0
155768,13
155769,9
155770,5
155771,24
155772,23
155773,1
155774,9
155775,7
155776,17
155777,9
155778,7
155779,4
155780,13
155781,15
155782,12
155783,23
155784,16
155785,23
155786,0
155787,12
155788,13
155789,19
155790,20
155791,10
155792,18
155793,23
155794,21
155795,1
155796,16
155797,12
155798,6
155799,5
155800,0
155801,4
155802,16
155803,22
155804,12
155805,25
155806,6
155807,23
155808,21
155809,23
155810,23
155811,23
155812,16
155813,5
155814,25
155815,9
155816,23
155817,13
155818,23
155819,9
155820,11
155821,11
155822,19
155823,25
155824,5
155825,23
155826,4
155827,9
155828,5
155829,24
155830,2
155831,21
155832,23
155833,18
155834,22
155835,23
155836,18
155837,19
155838,23
155839,25
155840,12
155841,13
155842,7
155843,21
155844,9
155845,12
155846,0
155847,3
155848,18
155849,1
155850,25
155851,21
155852,1
155853,16
155854,23
155855,0
155856,25
155857,16
155858,25
155859,23
155860,1
155861,16
155862,7
155863,19
155864,19
155865,5
155866,24
155867,23
155868,24
155869,0
155870,2
155871,23
155872,23
155873,18
155874,8
155875,13
155876,19
155877,23
155878,23
155879,1
155880,4
155881,1
155882,9
155883,4
155884,21
155885,21
155886,24
155887,0
155888,9
155889,13
155890,21
155891,9
155892,3
155893,7
155894,16
155895,24
155896,4
155897,14
155898,0
155899,19
155900,2
155901,19
155902,16
155903,23
155904,5
155905,24
155906,17
155907,24
155908,16
155909,21
155910,19
155911,16
155912,13
155913,16
155914,23
155915,18
155916,23
155917,5
155918,9
155919,24
155920,16
155921,25
155922,16
155923,18
155924,13
155925,17
155926,23
155927,4
155928,0
155929,9
155930,23
155931,18
155932,26
155933,18
155934,19
155935,2
155936,16
155937,5
155938,24
155939,7
155940,7
155941,8
155942,25
155943,25
155944,12
155945,13
155946,13
155947,5
155948,23
155949,16
155950,13
155951,25
155952,5
155953,11
155954,19
155955,23
155956,7
155957,10
155958,14
155959,13
155960,18
155961,18
155962,22
155963,25
155964,0
155965,7
155966,0
155967,23
155968,14
155969,23
155970,8
155971,13
155972,16
155973,12
155974,0
155975,15
155976,14
155977,24
155978,24
155979,25
155980,23
155981,9
155982,9
155983,20
155984,23
155985,22
155986,7
155987,8
155988,22
155989,24
155990,9
155991,23
155992,25
155993,2
155994,23
155995,23
155996,16
155997,7
155998,5
155999,23
156000,0
156001,11
156002,8
156003,13
156004,9
